Name,Notes,Assignee,Status,AI assist
0-1700810962143,COSMOS - sign-offs + prep IPTsDig. Archive,,3x3,Workshop agenda
0-1700811051293,MS Office 365 Suite incl. Copilot,,3x3,Software
0-1700811121396,Discovery: Inspection Tool for OPS (stayed with RITAS),,3x3,Workshop Note
0-1700811338414,Very practical operations,,3x3,Operations
0-1700811389006,Collaborating whenever IT Tools are demanded/used/introduced that touch upon HSE,,3x3,Workplace collaboration
0-1700811428802,Coms is a bit one sided,,3x3,Feedback
0-1700811433335,OPS Academy?,,3x3,Training/Workshop
0-1700811433633,Data from inspections,,3x3,Data Analysis
0-1700811434296,Interface-related,,3x3,Workshop agenda
0-[phone],Technicians using mainly mobile phones,,3x3,Technology
0-[phone],"Con + Ops planning together with HSE on functional plans, but not as much given future dig. landscape",,3x3,Operations Management
0-1700811549112,Personal touchpoints but not ITOT Tools,,3x3,Workshop notes
0-1700811560848,100% coming from RITAs,,3x3,Food and Beverage
0-1700811600230,reward-based systems/contracts to encourage reporting,,3x3,Operations Management
0-1700811601402,most exernals are contractors - have no access to RITAS,,3x3,Workplace issue
0-1700811624702,"RITAS provides analytics, detects patterns",,3x3,Workshop notes
0-1700811648199,RITAS impacts quality of data being collected largely; lots of data is lost because it is not being entered in RITAs,,3x3,Operations Management
0-1700811695148,Non-user friendly HSE tools endanger data quality,,3x3,Workplace safety
0-1700811799186,heavily paper-based ,,3x3,Documentation
0-1700811834288,knowledge + experience is lacking,,3x3,Feedback
0-1700811920217,high-level overview for future state,,3x3,Strategy
0-1700812267829,Behaviour-based safety + tech-based safety ,,3x3,Workshop agenda
0-1700812298793,closer collab with IT/OT,,3x3,Workshop agenda
0-1700812522734,Innovation HSE Manager (Albert Anglada),,3x3,Job Title
0-1700823141242,Country Org. - country-specific legislation,,3x3,Workshop agenda
1-1700823141242,RFIS umbrella - RWE Group numbers ,,3x3,Workshop notes
0-1700823154440,Global Accounting Service,,3x3,Business Service
1-1700823154440,SAP S4,,3x3,Technology
2-1700823154440,,,3x3,
3-1700823154440,IFRS,,3x3,Accounting
0-1700823160031,management support function,,3x3,Workshop agenda
1-1700823160031,After FID - ,,3x3,Workshop agenda
2-1700823160031,,,3x3,
3-1700823160031,,,3x3,
0-1700823170046,"Interface with DTI, 90% separate but some overlaps as well",,3x3,Operations Management
1-1700823170046,Close Collab with John Celliers,,3x3,Meeting
2-1700823170046,CMS - condition monitoring project (sensors to measure data -&gt; increase insights into health of turbine); plan maintenance &amp; replacements,,3x3,Project Management
3-1700823170046,Project Database on Airtable,,3x3,Technology
4-1700823170046,DocuSign (change to digital signatures),,3x3,Technology
5-1700823170046,Octopus Database - Imparement Analysis,,3x3,Project Management
0-1700823179917,"TI Roadmap: technical improvements, focused on TI objectives and goals",,3x3,Meeting agenda
1-1700823179917,No overall OPEA dig. roadmap,,3x3,Workshop Note
2-1700823179917,no specific targets for digitalization,,3x3,Strategy
3-1700823179917,I have changed to a paperless office,,3x3,Office Management
4-1700823179917,People work remotely,,3x3,Workplace arrangement
5-1700823179917,From a work organisation we have driven it as far as we could,,3x3,Work organization
6-1700823179917,Change from PWC to Deloitte,,3x3,Workplace change
7-1700823179917,Deloitte Connection takes too long,,3x3,Feedback
8-1700823179917,Deloitte demands us to use their system,,3x3,Workplace instruction
9-1700823179917,"Focus could/should be on OPS; Availability of Data, incl. SLAs, etc.",,3x3,Operations Management
10-1700823179917,"Guidance: Storage of Data, Data Security ",,3x3,Workshop agenda
11-1700823179917,Increase enablement on dig. skills via dig. roadmap,,3x3,Workshop agenda
12-1700823179917,no specific criteria to differentiate between TI and DTI,,3x3,Workshop Note
13-1700823179917,"Digital Archive help, Digital Signatures helps",,3x3,Workshop agenda
14-1700823179917,Auditor must be changed every 10 years,,3x3,Policy/Procedure
15-1700823179917,Poland: Kasia Maleszewska,,3x3,Travel
16-1700823179917,I am not touched by the OPEA system as I am part of the AG systems,,3x3,Workplace jargon
20-1700823179917,Lack of upskilling/support/training,,3x3,Training
21-1700823179917,"Lack of communication (PO role, change mgmt, etc.)",,3x3,Workshop feedback
0-1700823209495,Blade Database,,3x3,Work-related task
1-1700823209495,DigiRES &amp; DigiX -&gt; dig. transformation of e.g. excel files,,3x3,Technology
2-1700823209495,Lack of understanding/connections,,3x3,Workshop feedback
3-1700823209495,Business pushes back due to being overwhelmed,,3x3,Workplace issue
6-1700823209495,Fei - dig. savy person in the team,,3x3,Employee recognition
7-1700823209495,Depends on the person,,3x3,Uncategorized
8-1700823209495,"No training/support - but would be good for both M365, Azure OpenAI",,3x3,Workshop feedback
12-1700823209495,Airtable,,3x3,Software
13-1700823209495,"As Linemanager: HR functions, Manager Reporting Tools",,3x3,Work responsibilities
17-1700823209495,We have an Airtable improvement group (4-5 people),,3x3,Meeting/Team
20-1700823209495,Dualis (Resource Planning prior to MTP); improvement items wrt communications,,3x3,Operations Management
21-1700823209495,SAP,,3x3,Technology
22-1700823209495,Dig. Archive,,3x3,Organization
23-1700823209495,Docusign,,3x3,Technology
24-1700823209495,Most tools we use are not designed for people,,3x3,Workshop Note
25-1700823209495,The assumption is that experts can handle it,,3x3,Workshop Note
26-1700823209495,The systems are not tailored to our needs,,3x3,Operations Management
27-1700823209495,"External and internal collaboration (e.g. with universities); e.g. via Sharepoint, etc. ",,3x3,Workshop agenda
28-1700823209495,"Education/Guidance on sharing Data, etc. with externals",,3x3,Training/Instruction
29-1700823209495,Formerly just bilateral update between Ti &amp;DTI ,,3x3,Meeting agenda
30-1700823209495,Not involved in DMP,,3x3,Workshop Note
31-1700823209495,We are trying to cut costs in a fragmented way,,3x3,Operations Management
32-1700823209495,Compliance,,3x3,Workshop agenda
33-1700823209495,Pull data from SAP and we do something with it,,3x3,Operations Management
42-1700823209495,Azure Open AI,,3x3,Technology
43-1700823209495,SAP SSF payment process was not well explained,,3x3,Workshop feedback
44-1700823209495,"Support not available, people feel left alone",,3x3,Feedback
45-1700823209495,No familiarity with dig. roadmap,,3x3,Workshop Note
0-1700823233089,Closely collaborating with SMEs on Data analysis (e.g. turbine data),,3x3,Workshop agenda
2-1700823233089,Measure the use of system (who uses the system to order vs phone),,3x3,Operations Management
6-[phone],Change Management ,,3x3,Workshop agenda
7-1700823233089,Change always requires effort,,3x3,Quote
11-1700823233089,It often requires a lot of effort to change (e.g. electronic signature),,3x3,Workshop Note
16-1700823233089,Did 1-1 trainings with board on Docusign,,3x3,Meeting notes
17-1700823233089,Communication as main solution for change management topics,,3x3,Workshop topic
20-1700823233089,"Constantly trying to improve processes, regularly reviewed with Process Owners/country Heads",,3x3,Operations Management
21-1700823233089,Biweekly Team meeting also on Successes/Room for Improvement/Challenges/etc.,,3x3,Meeting agenda
24-1700823233089,Fragmented work set-up,,3x3,Workplace issue
25-1700823233089,Systems and their rigidity source of frustration for people working with it ,,3x3,Workshop feedback
26-1700823233089,Need more people to have systems knowledge (not content-driven but dig. savy) -&gt; skillset shifts to system operational excellence,,3x3,Workshop feedback
36-1700823233089,Feihao Teng,,3x3,Name
37-1700823233089,Spain: Raquel Marban,,3x3,Travel
38-1700823233089,UK: Alex Murkin,,3x3,Contact Information
0-1700824277717,Non-user friendly HSE tools endanger data quality,,3x3,Workplace safety
1-1700824277717,RITAS impacts quality of data being collected largely; lots of data is lost because it is not being entered in RITAs,,3x3,Operations Management
0-1700831219221,MS Teams and MS Office Suite,,3x3,Technology
0-1700831291114,SAP,,3x3,Technology
0-1700831863411,2x a year touchpoints with other linemanagers/ directors,,3x3,Meeting schedule
0-1700831887662,Data Storage Challenge (where to + how to handle),,3x3,Workshop agenda
0-1700831902200,Dig. Roadmap to be present so that a high-level overview can be given to all line managers,,3x3,Workshop agenda
0-1700831931312,Airtable Challenges,,3x3,Workshop agenda
0-1700831969001,Collaboration with Service Desk if helpful + fitting,,3x3,Workshop Note
0-1700832063264,"Dig. Roadmap incl. Value Chain focus, potentials for HSE",,3x3,Workshop agenda
0-1700832083563,IT/OT more closely in connection also with improvements/innovation in HSE department,,3x3,Workshop agenda
0-1700832149756,Guidance &amp; Support on how to work with dig. products/handle data,,3x3,Workshop agenda
0-1700832169986,Frank Scholtka,,3x3,Name
0-1700834490597,Don't take business decision,,3x3,Reminder
1-1700834490597,I record what the business does and appear when the FID has been taken,,3x3,Operations Management
2-1700834490597,After the FID the money gets spend,,3x3,Finance
3-1700834490597,Digital Archive,,3x3,Technology
0-1700834498182,I am informed via the directors round. Last 12 months no updates,,3x3,Meeting Note
1-1700834498182,DigiRES digital roadmap showed at directors roundDigiSteerco,,3x3,Meeting agenda
2-1700834498182,Digital initiatives is not relevant to Accounting ,,3x3,Workshop feedback
3-1700834498182,Digital Archive is not implemented properly across the business,,3x3,Operations Management
0-1700834506475,Westpac and SAP systems don't speak to eachother,,3x3,Technology
1-1700834506475,Every 6 months,,3x3,Schedule
2-1700834506475,OPEA System Landmap and what we plan to do to each ,,3x3,Operations Plan
3-1700834506475,I want to see if any changes impact my team,,3x3,Workshop agenda
0-1700834512563,Inflexible wrt RWE standards from an IT perspective,,3x3,Workshop notes
1-1700834512563,"Some dig. tools, but generally no",,3x3,Workshop feedback
0-1700834527651,Training concept is somewhat limited,,3x3,Feedback
1-1700834527651,"No, we don't have the digital skills and would look to IT for help",,3x3,Workshop Note
2-1700834527651,Training for us is an AG topic ,,3x3,Workshop
3-1700834527651,SAP Successfactors is difficult to handle,,3x3,Work-related issue
0-1700835386621,embedded in operational systems,,3x3,Operations Management
0-1700836167422,A regular overview of what IT is doing,,3x3,Meeting agenda
1-1700836953308,accoounting looped in for approval,,3x3,Work process
0-1701069187002,Tools are not the issue but change management is ,,3x3,Workshop Note
1-1701069187002,Questionnaire started on premise that there was a dig. roadmap,,3x3,Workshop agenda
2-1701069187002,"Interaction with old digital roadmap (10 initiatives, old PPT in QPD) was not much, was not very relevant",,3x3,Feedback
3-1701069187002,"OPS: 500 FTEs, 12 countries, very decentralized",,3x3,Operations Management
4-1701069187002,Pipeline &amp; Portfolio Mgmt: Development OPEA,,3x3,Workshop agenda
7-1701069187002,"We have 70% project costs external. We follow the costs from the start, part of FID, construction, takeover etc. In all phases, we mirror the functions and mirror 3rd partx demand. ",,3x3,Operations Management
0-1701069201465,"Good contact with other depts. interested in tools (Construction, OPS; enabling functions, etc.)",,3x3,Workshop feedback
1-1701069201465,Business contact (Project Mgmt Office for Development),,3x3,Contact Information
2-1701069201465," Green OS, Cosmos, DigiRES, etc. ",,3x3,Technology
3-1701069201465,,,3x3,
4-1701069201465,Central Hub,,3x3,Workshop agenda
5-1701069201465,,,3x3,
9-1701069201465,Digital Developer,,3x3,Job Title
0-1701069205714,Reactive Approach to what Board agrees on (no why?),,3x3,Operations Management
1-1701069205714,Currently Top Down ,,3x3,Status Update
10-1701069205714,"Overall vision/goal should be visible/transparent to everyone, not every route must be visible to everyone",,3x3,Workshop Note
2-1701069205714,Tools work very much separately - not within ethos of a roadmap,,3x3,Workshop feedback
3-1701069205714,every single DMF project should be placed along digital roadmap path ,,3x3,Strategy
4-1701069205714,Goals/Objectives not clear on dig. ,,3x3,Workshop feedback
5-1701069205714,"They're always mapping back (we are just not aware of the bigger picture) - if mapping is not possible, we should not do it ",,3x3,Workshop Note
6-1701069205714,DigiSteerCo is the forum to make aware,,3x3,Meeting agenda
7-1701069205714,"Awareness: Lot of good intent, as along as you are AWARE that an initiative is perceived to have an impact",,3x3,Workshop feedback
8-1701069205714,Exchange with Directors/Directors Meeting (word-of-mouth) ,,3x3,Meeting agenda
9-1701069205714,Fragmented approach on goals/tools/initiatives,,3x3,Strategy
1-1701069209318,"Dig. Roadmap: Coordination, Vision (high-level)",,3x3,Workshop agenda
2-1701069209318,"Need to think what info we want to get out of the data.E.g. COSMOS: Nobody thought about: What info do we need in con phase, and what do we need in Ops phase, so that in a few years, a user can make queries n specific contractual / legal requirements",,3x3,Operations Management
3-1701069209318,chatbots (AI) could be leveraged.follow the latest developments and then make aware of possible value cases (be pushy).,,3x3,Strategy
7-1701069209318,User centricity E2E process is lacking,,3x3,Operations Management
0-1701069219779,"Generally most tools are self-explanatory/intuitive, however needs basic training for people to work with",,3x3,Training/Instructions
1-1701069219779,Personally: digital skilled/savy,,3x3,Personal development
10-1701069219779,DigiRES video training + user guides,,3x3,Training
2-1701069219779,"Cosmos: Digital Archive &amp; Doc Mgmt System -Training has been rolled out, user guides, etc. ",,3x3,Workshop
3-1701069219779,Delivering training for Dev on dig. Archive (SPOC),,3x3,Workshop agenda
4-1701069219779,PO Training,,3x3,Workshop
5-1701069219779,"Initial Kick-Off, Guidance (monthly onboarding sessions)",,3x3,Workshop agenda
6-1701069219779,DigiRES - quality checks; Dig. Archive - quality check meant to take place (not conducted); UDP &amp; ISA reactive  ,,3x3,Operations Management
7-1701069219779,Fundamentals: GreenOS - maybe necessary for F2F trainigs/change agents,,3x3,Workshop notes
8-1701069219779,"Dig. archive, DigiRES, UDP, ISA - 4 parts of training ",,3x3,Training
9-1701069219779,Weekly tech meeting,,3x3,Meeting agenda
0-1701069224890,"Do not use COSMOS (not set up for documents used by Bethan's team, normally use Sharepoint), e.g. reference documents (ISA template, etc.), guidelines (could be incorporated within COSMOS)",,3x3,Workshop instructions
1-1701069224890,DigiRES (reporting purposes),,3x3,Operations Manager
2-1701069224890,Data quality issue wrt DigiRES,,3x3,Operations Manager
3-1701069224890,Sharepoint not ideal for sharing docs outside of team (but within RWE),,3x3,Technology
4-1701069224890,Dig. archive &amp; Doc Mgmt in Cosmos mostly used for projects,,3x3,Workshop notes
5-1701069224890,SAP,,3x3,Technology
6-1701069224890,"COSMOS is nt connected to SAP, so that akes search also more difficult",,3x3,Technology
7-1701069224890,"They are not connected, multiple data entries lead to inefficiencies.",,3x3,Operations Management
0-1701069231648,Enabling functions (e.g engineering),,3x3,Workshop agenda
1-1701069231648,"Direct interaction, building relationships",,3x3,Workshop prompt
10-1701069231648,No knowledge about BIM/BP role,,3x3,Training/Development
11-1701069231648,"We are on a frozen zone: begfinning of the year, there was an info overload, now there is hardly any comms",,3x3,Workplace communication
2-1701069231648,Original objective should originate in business and be owned by business - comms should be within business,,3x3,Business Operations
3-1701069231648,Streamline communication: Clear objective + scope + Dev + continuous improvement + consultation with business + rollout plan,,3x3,Operations Management
4-1701069231648,IT/OT lists of tools being developed (DMA) - not very well communicated,,3x3,Operations Management
5-1701069231648,Unclear roles &amp; responsibilties,,3x3,Workshop feedback
6-1701069231648,"Central communication is kexy, but not oo much in detail for each initiative on director level",,3x3,Workshop feedback
7-1701069231648,"lots of changes, no clear roadmap within team/dept.",,3x3,Feedback
8-1701069231648,Resource Dilemma: Should the best people work on business projects vs. on digital projects?,,3x3,Workshop discussion prompt
9-1701069231648,Not approporiate coordination between ITOT and business,,3x3,Operations Management
0-1701069239216,Octopus (to some extent),,3x3,Animal
1-1701069239216,"FID, COD - origins DigiRES",,3x3,Workshop agenda
10-1701069239216,No KPIs/measure for most dig. initiatives,,3x3,Operations Management
2-1701069239216,"Spend, Contract, Performance data ",,3x3,Operations Management
3-1701069239216,Anything we need to monitor the supply from 3rd parties,,3x3,Operations Management
4-1701069239216,2 out of 10,,3x3,Feedback
5-1701069239216,Basic fundamentals need to be put in place (e.g. also focus on OT data),,3x3,Workshop Note
7-1701069239216,Hard to measure projects that directly affect people + their efficiency,,3x3,Operations Management
9-1701069239216,Landscape when looking how data flows does not fit,,3x3,Workshop feedback
0-1701069252163,Change fatigue,,3x3,Workshop feedback
1-1701069252163,"Resistance from middle mgmt (team leads, country heads, Directors)",,3x3,Workshop notes
2-1701069252163,no central place/location where information is being stored,,3x3,Operations Management
4-1701069252163,10-11 different countries doing things in different ways,,3x3,Workshop
9-1701069252163,"Change Management Theory, rather than uncoordinated way; answering what &amp; why &amp; consequences that would happen if we do not change",,3x3,Workshop notes
0-1701069260914,Lack of change management,,3x3,Operations Management
1-1701069260914,Lack of recognition,,3x3,Employee feedback
2-1701069260914,Sub Dig. Roadmap for Dig. Solutions: Scalability  ITOT Operations (PACE)  Cloudification (Cloud@RES)  In-Source  Projectmanagers  SLA  DMS OPEA  Standard Development Process/Data  Dig Sol collaboration with Data Team  CRONOS  NRT  Sec Cyber (Ciso Strategy to implement)  Balance External/Internals,,3x3,Workshop Agenda
3-1701069260914,"Anchor ownership within business (but not business transformation, but owners in every part of VC)",,3x3,Strategy
4-1701069260914,While enormous growth targets are in place,,3x3,Strategy
5-1701069260914,Do not take accountability away from people; BT can give framework but needs to be filled by people itself; BT is facilitating but not owning ,,3x3,Workshop feedback
9-1701069260914,"No recognition of time needed to implement tools, disruptions due to change,",,3x3,Operations Management
0-1701069265857,Chris Gainey,,3x3,Name
1-1701069265857,Timo Raethjens,,3x3,Name
6-1701069265857,"Procurement is a global hub. Michael Veeser has a stratgic team, responsible for tools, systems etc. When it comes to digitalizing the procurement processes, it might be worthwile to central procurement organization",,3x3,Strategy
7-1701069265857,"De Rouck, Constanze",,3x3,Name
8-1701069265857,Michael Veeser,,3x3,Name
0-1701082403436,MyFutura,,3x3,Brand
0-1701082404381,Supplier Qualification System (SLC),,3x3,Workshop Note
0-1701082405786,DigiRes,,3x3,Workshop
0-1701082406427,,,3x3,
0-1701082407181,,,3x3,
0-1701082416997,Lunch &amp; Learn,,3x3,Event
0-1701082421677,"Training: For new tools, there is training, e.g. for COSMOS",,3x3,Training
0-1701082422432,,,3x3,
0-1701082423344,,,3x3,
0-1701082424175,Not as a department.Some colleagues have more expertise or passion and act as multipliers,,3x3,Workplace dynamics
0-1701082425446,"Created more work, e.g. COSMOS",,3x3,Workshop feedback
0-1701082426179,"Single ended initiatives, so tools are not connected -&gt; 2 or 3 times entry oof data!",,3x3,Operations Management
0-1701082428291,Dev process OPEA should be mapped. Digital Initiatives should be in line with this process. E.g. then digital initiatives would know when and where procurement is invoolved,,3x3,Operations Management
0-1701082430554,Roadmap does not mirror core business ,,3x3,Strategy
0-1701082431499,Fragmented.Hard to follow what is actually behind it,,3x3,Feedback
0-1701082434561,Different aspects contributing to overall picture,,3x3,Workshop notes
0-1701082436570,Provide requirements for ProcuFy tool because this will impact the way of working of every procurement person,,3x3,Workshop Note
0-1701082440052,No definition of throughput - we'll take whatever comes in the DMF,,3x3,Operations Management
0-1701082442304,"site, turbines, BOP: Direct requirements on site",,3x3,Operations Management
0-1701085648151,"Procurement brings in requiremeents for GreenOS, DigiRES, COSMOS. So collaboration is good",,3x3,Workshop notes
1-1701085648151,Very different maturities within teams - trainings to get everyone up to speed,,3x3,Training
2-1701085648151,People being hired within business with ITOT background - tech relevance is understood in business ,,3x3,Workshop discussion prompt
0-1701085660162,Communication: Depends on the people.,,3x3,Workshop
0-1701085675341,There will be 2 extra FTEs on improvement projects. Experts and interfaces for digital roadmap: This is what and how we want to improve,,3x3,Workshop agenda
1-1701085675341,Tobias Winnemöller,,3x3,Name
0-1701086511796,Not aware of one overall dig. roadmap,,3x3,Operations Management
0-1701086520287,"there was a lot of pushback on ""old"" / outdated procurement processes.--&gt; ProcuFy tool (Simplify + standardize sourcing prodcess, new tool rollout) wants to change that. Lots of requirements are already in there.Driven by central procurement organization: Constanze DeRouck",,3x3,Workshop notes
0-1701086677657,"Questionnaire was not clear if the EXISTING ""roadmap"" should be covered or if we want to be broader",,3x3,Workshop Note
0-1701087107858,Involved in all dig. initiatives - Business Demand/Cloudification,,3x3,Workshop agenda
0-1701087943161,,,3x3,
0-1701087972452,"very basic, not enough",,3x3,Feedback
0-1701087976190,"Resources, dilemma, see above",,3x3,Workshop prompt
0-1701087978760,Same/shared understanding of roles,,3x3,Workshop feedback
0-1701091421677,Not that much: We are part of the GreenOS tool. ,,3x3,Technology
1-1701091421677,Digital tool landscape is usually managed by global hub (Michael Veeser),,3x3,Workshop Note
2-1701091421677,,,3x3,
3-1701091421677,Process via DMF,,3x3,Operations Management
0-1701091630186,Transform to a digital company is not only a collection of digital initiatives but needs to tie into processes,,3x3,Business Operations
2-1701091630186,Transaction efficiency should be improved,,3x3,Operations Management
0-1701099516774,If PO would do what they are required to no need for Sol Manager,,3x3,Workplace Feedback
0-1701102146910,"There is a Legal operations team under Nina Schrammel (hub within Offshore). There, all the digital topics are managed --&gt; Colleague Pablo: Sharpoint structure for Legal",,3x3,Meeting Notes
