Name,Notes,Assignee,Status,AI assist
10-1701102146910,"Not sure how much interaction there is between Nina and IT. With Christian Kuhn, it is more ad-hoc/as-needed on initiative-basis",,3x3,Workplace communication
101-1701102146910,"Compliance team maybe, not sure which role compliance - specific tools are relevant",,3x3,Workshop notes
102-1701102146910,Nina Schrammel,,3x3,Name
103-1701102146910,"transactions team (Tiffany) e.g. for M&amp;A.They want market data bases, e.g. whic prices have been paid for certain projects",,3x3,Meeting Notes
109-1701102146910,"also involved in Accelerate, integration of legal entities etc. ",,3x3,Operations Manager
110-1701102146910,"Lots of templates, are filled out individually, collected and consolidated",,3x3,Operations Management
111-1701102146910,"Christian is part of the Copilot test. Finds it useful, but needs to use it more",,3x3,Feedback
119-1701102146910,"Currently no measurements on the impact, if/how the digitalization was successful",,3x3,Operations Management
120-1701102146910,Dig. Archive,,3x3,Organization
136-1701102146910,Markus Frowein (Group Data Protection): What are the AI tools that we need in our organization?,,3x3,Meeting agenda
140-1701102146910,"Not only project names or tool names, but also description , what it is, what it does, dependencies",,3x3,Instructions
17-1701102146910,"Important to be aware of: Contract ownership is de-central: Legal supports e.g. with templates, but contract owner is the respective team, department",,3x3,Workshop note
2-1701102146910,"Hard to make sure and verify if there have been any changes, eg. members of the board., extract informaiton from register etc. should be automated in the future",,3x3,Operations Management
21-1701102146910,We are thinking about the next steps: How to automate processes for legal? ,,3x3,Workshop agenda
22-1701102146910,,,3x3,
23-1701102146910,"Can give requirements from legal perspective, but need support by IT",,3x3,Workshop Note
24-1701102146910,"Understand contract texts and search for certain clauses. ""Change of control clauses"" in contracts (currently manual). E.g. applicable for Re-orgs: ""Show me where there are any change of control clauses.""",,3x3,Operations Management
28-1701102146910,There is currently no alignment regarding the activities in terms of overarching vision and longer-term roadmap,,3x3,Business Operations
3-1701102146910,"Yes, we are aligned on specific tools and initiatives",,3x3,Meeting Note
36-1701102146910,"Projects, legal entitiees, teams in the respective projects (3 dimensional). How to set up the structure?? Folder structure shoud fulfill all criteria so that all the criteria are easily findable",,3x3,Operations Management
37-1701102146910,Sharepoint (currently I:Drive),,3x3,Technology
38-1701102146910,Cosmos,,3x3,Poem
39-1701102146910,Land Lease Management,,3x3,Workshop agenda
4-1701102146910,"Expectations: Create transparency about the Verhältnisse der Gesellschaft, Obligations, Quality assurance, stay compliant, do we fulfill everything?: All the initiatives should pay into this ",,3x3,Workshop agenda
40-1701102146910,legal matter management,,3x3,Workshop agenda
41-1701102146910,"Change process acceptance depends. But especially regarding our growth trajectory, most colleagues are aware that we cannot just hire more legal experts, but need more tech support",,3x3,Workplace communication
44-1701102146910,,,3x3,
45-1701102146910,"There are training sessions on the specific tools, but not on change management overall/ big picture",,3x3,Training and Development
48-1701102146910,,,3x3,
49-1701102146910,Very heterogeneous,,3x3,Workshop notes
50-1701102146910,"Example: For COSMOS, top-down decision + announcement that COSMOS has to be used. This has been widely accepted",,3x3,Meeting Notes
51-1701102146910,More generally: We need to zoom out and explore which use-cases are relevant,,3x3,Workshop
52-1701102146910,"Please talk to Nina Schrammel, she can give more info on Digital initiatives, roadmap ",,3x3,Meeting agenda
53-1701102146910,We are still looking for the small autmations,,3x3,Operations Management
54-1701102146910,was involved in Corporate and Capital Market Law,,3x3,Legal
55-1701102146910,has accompanied the reintegration of renewables into RWE org.,,3x3,Work-related task
57-1701102146910,"Example processes: Determination of annual financial statementsetc., Auditing etc.",,3x3,Workshop agenda
58-1701102146910,"Some colleagues hard to convince about new tools, processes, tech, some colleagues are more open",,3x3,Workplace dynamics
59-1701102146910,No training on how a legal department in times of Digital transformation will look like (change management),,3x3,Workshop agenda
6-1701102146910,Roadmap: Still careful from legal side,,3x3,Reminder
60-1701102146910,"Land Lease Management (LLM), which will be used by Construction and Dev",,3x3,Work-related task
61-1701102146910,,,3x3,
62-1701102146910,Legal Matter Management (on COSMOS Basis) with Oultook plugin in order to archive contract drafts,,3x3,Technology
63-1701102146910,"When Developers work more and more digitally, the processes need to accomodate for that and Legal needs to stay informed",,3x3,Workshop discussion
64-1701102146910,We need a one-pager of every initiative (Nina Schrammel). We need the same from other initiatives outside of legal so  that they know if and how they need to be involved from legal perspective. This would increase transparency.,,3x3,Workshop agenda
65-1701102146910,"Ensure quality of tools, very important in the legal field ",,3x3,Workshop reminder
66-1701102146910,Scalability through digitalization in order to accomodate growth,,3x3,Business Strategy
69-1701102146910,Other than training on tools: Nothing much,,3x3,Workshop feedback
7-1701102146910,INTERACT: Digital Archive and LLM: we are shapers: Looking for the best fitting tool together with IT,,3x3,Meeting Agenda
70-1701102146910,Currently not many interfaces beween legal and other deparmtents on digital initiatives,,3x3,Workshop Note
75-1701102146910,none,,3x3,Uncategorized
76-1701102146910,"get acceptance, awareness, change management",,3x3,Workshop agenda
8-1701102146910,Works in RWE since 2009,,3x3,Work history
85-1701102146910,Nothing on data and analytics,,3x3,Data Analysis
86-1701102146910,legal tech/dig. Nina Schrammel,,3x3,Workshop agenda
87-1701102146910,Main inhibitor for digital initiatives: Not enogh resources!,,3x3,Operations Management
88-1701102146910,Current staff has already reached capacity limits,,3x3,Workforce Management
9-1701102146910,Digital Archive on COSMOS basis,,3x3,Technology
95-1701102146910,No,,3x3,Rejection
99-1701102146910,Ressources need to be assigned if top down decisions have been taken wrt dig. roadmaps,,3x3,Workshop notes
0-1701154973526,"since 2 years at RWE, based in Hamburg. Responsible for OPEA procurement",,3x3,Work experience
0-1701155555484,"2. Purchase to pay processes, e.g. SAP integration -&gt; Interface with SAP related initiatives",,3x3,Operations Management
0-1701155606194,Missing overview of what is planned (high leel) and then in detail (function specific),,3x3,Workshop agenda
0-1701155628585,"Lot of words, details in the specific projects, but no transparency on wider synergy effects or impact on other parts of the business (how is everything connected?)",,3x3,Feedback
0-1701155850284,"Data is not processed but stored. No way to examine if data (e.g. contract data) is connected elsewhere. Currently filling out lots of excel sheets manually, tediously.",,3x3,Operations Management
0-1701156207859,"If we turn into a digital company, we need additional skill sets",,3x3,Strategy
0-1701156225409,"Slim staff, huge growth path -&gt; Difficult to push digital initiatives when you are already drowning in daily business",,3x3,Workshop feedback
0-1701156311133,The way how the training is done is old-fashioned.E.g. new.-joiners have problems to on-board So you need video taping of the sessions,,3x3,Feedback
0-1701156362639,Cosmos,,3x3,Poem
0-1701156365641,Integrity Next (human rights related),,3x3,Workshop agenda
0-1701156371056,Replicon,,3x3,Workshop agenda
0-1701156439759,Need to understand the roadmap planning better to accomodate for resources: Allocate people to the projects ahead of time,,3x3,Operations Management
0-1701156441044,Roadmap should foster transparency on impact of work wrt overall picture,,3x3,Workshop feedback
0-1701156441991,"We need to redirect, if it bypasses process",,3x3,Workplace communication
0-1701156443052,A roadmap will not change bypassing and it will not always be visible to everyone but it will help educating/increasing transparency,,3x3,Workshop Note
0-1701156442807,All tools don´t have sufficient search capabilities ,,3x3,Workshop feedback
0-1701156750063,"we need perfomrance data of suppliers, currently only in excel. Extra effort by colleagues",,3x3,Operations Management
0-1701156812167,"Capabilities, skillsets",,3x3,Workshop agenda
0-1701158305229,Impacts deliverables of ITOT ,,3x3,Workshop agenda
0-1701158306273,Relevance of change management,,3x3,Workshop agenda
0-1701158307262,"Value Chain based, incl. strategy of each part of VC ",,3x3,Strategy
0-1701158308192,Andre Körner - draw a picture of dig. roadmap some time ago ,,3x3,Task List
0-1701158309048,"OFF: Forward together, OODE ~ dig. roadmap",,3x3,Workshop agenda
0-1701158309844,Non-existent as of now,,3x3,Uncategorized
0-1701158316574,Dig. Steercos until now - disaster,,3x3,Operations Management
0-1701158322852,PACE Steerco,,3x3,Meeting agenda
0-1701158324343,Ownership was unclear - BT makes sense,,3x3,Meeting notes
0-1701158325391,GreenOS sidelining the process,,3x3,Operations Management
0-1701158326575,Missing transparency,,3x3,Workshop feedback
0-1701158327851,Roadmap is a missing piece,,3x3,Workshop feedback
0-1701158330242,Roadmap is only helpful if products are being delivered ,,3x3,Workshop Note
0-1701158331285,Questionnaire: Uncertainty wrt ONE dig. roadmap,,3x3,Workshop agenda
0-1701158342504,Keep up with frequent changes,,3x3,Workshop reminder
0-1701158343972,Enterprise Skill Initiatives (MSFT),,3x3,Meeting agenda
0-1701158346826,see Dig. Solutions confluence,,3x3,Meeting reminder
0-1701158355896,"Agile Framework (PO, Sol Manager (Proxy PO))",,3x3,Workshop agenda
0-1701158364610,No proper guidance on data,,3x3,Workshop feedback
0-1701158365797,Data quality is insufficient,,3x3,Data Analysis
0-1701158366636,"Highly complex projects, different data streams due to historic processes/assets",,3x3,Operations Management
0-1701158367896,"not enough, but ok for now",,3x3,Inventory
0-1701158368688,5-10% of e.g. turbine sensors are not being used in follow-up processes,,3x3,Operations Management
0-1701158371843,Capacity,,3x3,Workshop agenda
0-1701158373624,Data Stream Norway (data quality is not good) - trading will stop interday trading due to not knowing how we perform -&gt; everyone should have visibility of why their work has an impact ,,3x3,Operations Management
0-1701158376102,Oliver Constanso,,3x3,Name
0-1701168400647,There is currently no alignment regarding the activities in terms of overarching vision and longer-term roadmap,,3x3,Strategy
1-1701168400647,"Yes, we are aligned on specific tools and initiatives",,3x3,Meeting Note
0-1701168571038,We need to be able to zoom out and see how individual initiatives tie into the overall roadmap and how they are connected,,3x3,Strategy
0-1701168606162,"Individual Dig. initiatives are not connected, thus often causing double work, inefficiencies ",,3x3,Operations Management
0-1701174182227,Big picture is missing to which individual initiatives have to align ,,3x3,Strategy
0-1701174227056,"Data only stored, not analyzed and processed",,3x3,Data Analysis
0-1701244513078,Frustrating as impact of digital tools and lack of availability in OPS is critical,,3x3,Operations Management
1-1701244513078,Prioritisation on impact and urgency,,3x3,Workshop agenda
10-1701244513078,OPS Manager POs for dig. tools ,,3x3,Work-related tasks
11-1701244513078,Increased sharepoint usage,,3x3,Technology
2-1701244513078,Steercos: PACE; Holistic IIOT,,3x3,Workshop agenda
3-1701244513078,Tobias highly connected with ITOT,,3x3,Workshop Note
4-1701244513078,Anything OPS-related ,,3x3,Workshop
5-1701244513078,Priyanka and Luljetta main interfaces to ITOT,,3x3,Workshop agenda
0-1701244519514,Roadmap: What are the data boxes to have information,,3x3,Workshop agenda
1-1701244519514,Delivery of OPS products on OPS landscape + CoPilot,,3x3,Operations Management
10-1701244519514,Business takes ownership from user-perspective,,3x3,Business Strategy
11-1701244519514,Tools should be interconnected; SAP at the core,,3x3,Operations Management
2-1701244519514,"Pre-COD is projects, after-COD asset technology",,3x3,Workshop notes
3-1701244519514,Sub-roadmaps for different parts of the value chain,,3x3,Business Strategy
4-1701244519514,Small product teams to develop products quickly,,3x3,Workshop agenda
5-1701244519514,OPS dig. landscape by Priyanka is basis for OPS (key) - need for delivery of products within,,3x3,Operations Management
9-1701244519514, Mixture of centralized specifications and flexibility: Rule: COSMOS needs to be used by everyone; adherence to rules how cosmos needs to be worked with,,3x3,Workshop instructions
10-1701244522633,Closely tied to Value Chain,,3x3,Operations Management
2-1701244522633,How to prep business for growing pipeline,,3x3,Business Strategy
3-1701244522633,Clear prioritization also wrt growth,,3x3,Strategy
4-1701244522633,"Visbility: Which dig. initiatives will be worked on/rolled out when, next steps and also planning in advance",,3x3,Meeting Agenda
5-1701244522633,Separate roadmap OPS + pipeline,,3x3,Operations Management
3-1701244525721,Connections of Tools is a key thing,,3x3,Workshop Note
5-1701244525721,"G2B, Cost modeling improvements, Access Manager, Connection of CHRONOS to Epilog + SAP, Inspection Tool, Docusign",,3x3,Workshop Agenda
3-1701244529102,Education + Upskilling needed to show people what dig. tools are/AI is,,3x3,Workshop agenda
5-1701244529102,With experts in digi area in control room ,,3x3,Workshop notes
0-1701244532561,Q: Do we need tools for everything or can we also adjust slightly going forward with additional code etc.,,3x3,Question
1-1701244532561,Data flow is lacking,,3x3,Operations Management
2-1701244532561,"Engineering Tools: Powerfactory, Wind + PV Syst, GIS-Tools, ",,3x3,List of engineering tools
3-1701244532561,everything is not interconnected but stand-alone solutions lacking interfaces,,3x3,Technology
4-1701244532561,"Very chaotic tool usage; lots of different tools for same purpose (double work, data inavailability, disconnect between data, ",,3x3,Operations Management
5-1701244532561,"COSMOS, GreenOS, DigiRES, Asset Mgmt Register, SAP",,3x3,Technology
0-1701244537322,OPS mainly focusing on dig. landscape for assets,,3x3,Operations Management
2-1701244537322,BP needs to see who is affected by change and reach out to departments,,3x3,Workshop feedback
3-1701244537322,GreenOS - hickups with Construction,,3x3,Workshop agenda
4-1701244537322,Comms is efficient within OPS; Tobias + Priyanka focal point of contact,,3x3,Operations Management
5-1701244537322,Collaboration with IT/OT,,3x3,Workshop agenda
2-1701244544306,Making usage of all data available,,3x3,Operations Management
3-1701244544306,TPA: Scada + Vibration data; Control Room: Realtime; ARLO: Historic data; ,,3x3,Operations Manager
5-1701244544306,Diego Pascal,,3x3,Name
0-1701244549349,Data owners are required,,3x3,Workshop agenda
1-1701244549349,"For tools, we need POs that work directly with the tool ",,3x3,Workshop Note
2-1701244549349,Data management is key,,3x3,Workshop reminder
3-1701244549349,Priyanka - counterpart OPS to Head of Data,,3x3,Contact Information
4-1701244549349,Dig. governance rather than dig. roadmap,,3x3,Workshop notes
5-1701244549349,We do not get tools + ressources needed,,3x3,Workshop feedback
6-1701244549349,Every OPS tool needs an OPS PO,,3x3,Workshop Note
10-1701244556394,Quality Audit Policy wrt Data,,3x3,Policy
2-1701244556394,"Who owns the data, who takes a librarian role",,3x3,Workshop agenda
3-1701244556394,"Do not centralize all creativity in order to ""kill"" it ",,3x3,Workshop advice
4-1701244556394,"Data quality, data transparency and data availability main topics",,3x3,Workshop agenda
5-1701244556394,Allow for flexibility within sub-departments,,3x3,Operations Management
5-1701244564905,Dirk Ehlert,,3x3,Music artist
0-1701252652614,"Data quality is a huge topic, next to toolings etc. ",,3x3,Workshop discussion
0-1701252653756,If data is not in SAP it does not help,,3x3,Operations Management
0-1701252655799,Especially wrt ressource assessment; data from turbines - lots of data analytics -&gt; Smart Data Pipeline,,3x3,Workshop Notes
0-1701252656804,OPS: TPA (turbine data -&gt; analyse where Engineering improvements need to be in place),,3x3,Operations Management
0-1701252668694,"Overall no communication E2E between depts (OPEA level), only on specific project-related level ",,3x3,Operations Management
0-1701252669980,individual lobbying based on MTP,,3x3,Workshop agenda
0-1701252673445,Involved in nearly all dig. initiatives as interfaces throughout whole Value Chain,,3x3,Operations Management
0-1701252675341,Efficiency wrt project flow along Value Chain,,3x3,Operations Management
0-1701252677202,Decrease silo-thinking as data should flow E2E -&gt; overall dig. roadmap required to address interconnectivity how projects and ITOT/tooling to support this,,3x3,Operations Management
0-1701252703523,2 central people to work directly on dig. roadmap topics/initiatives,,3x3,Work tasks
0-1701252704453,"Dirk Ehlert, Florian (within Stefan Christ's Team) - take care of initiatives + scale to team (e.g. training, support)",,3x3,Workshop agenda
0-1701252708064,Thought-through E2E and fits together,,3x3,Operations Management
0-1701252709194,Smart Data Pipeline: significant improvements in efficiency,,3x3,Technology
0-1701252718324,"chaotic, whoever shouts the loudest will be included",,3x3,Workshop Instructions
0-1701252719524,It's not a real roadmap currently but rather clustered demand put on roadmap,,3x3,Workshop Note
0-1701252720296,No overall strategy,,3x3,Strategy
0-1701252723123,"Overwhelmed wrt Roll-Out (e.g. in Dev), Engineering can adapt quickly",,3x3,Operations Management
0-1701252737334,"DigiRoadmap: Cosmos, Smart Data Pipeline, GreenOS",,3x3,Technology
0-1701252803136,Engineering - throughout all VC,,3x3,Meeting agenda
0-1701252804206,"Dev, Cons, Ops",,3x3,Workshop agenda
0-1701252805356,"closely tied with HSE, Procurement",,3x3,Workshop agenda
0-1701252806819,160 FTEs -&gt; 300 FTEs going forward,,3x3,Workforce planning
0-1701266956180,"OFF Hub also pushing dig. initiatives, that are currently not displayed on OPEA dig. Roadmap, however relevant for Engineering",,3x3,Workshop Note
0-1701266988287,"GIS will also be big topic for Engineering, as main stakeholder",,3x3,Meeting Notes
0-1701267524928,COSMOS: SPOT,,3x3,Workshop agenda
0-1701268409714,Do we need a Digi Roadmap?,,3x3,Meeting agenda
0-1701268423307,"Yes, otherwise we won´t be able to deliver the growth story, not able to automate, make processes efficients, reflecting the workload in the business",,3x3,Business strategy
0-1701268457587,What is a Digital Roadmap?,,3x3,Workshop
0-1701268468466,"Don´t forget to include business objectives, e.g. OKR",,3x3,Reminder
0-1701268540843,Necessitates full transparency on our objectives!,,3x3,Workshop
0-1701268613979,Needs to be solved first!,,3x3,Priority
0-1701268639560,"In the past, colleagues were too busy and didn´t buy into it",,3x3,Workplace challenges
0-1701269011592,iT IS NOT  a collection of applications incl. rollout plan,,3x3,Workshop agenda
0-1701269056434,"Shold we do process mining, analyze and see improvement potentials?",,3x3,Strategy
0-1701269075521,"Currecntly we wouldn´t be able to, because we don´t have the connection",,3x3,Workshop Note
0-1701269095118,"Could be an argument that this is a business objective: We want to improve our processes. To do that, we need to do Process Mining. To do Process Mininng, we need the connection",,3x3,Business objective
10-1701278000265,There is none,,3x3,Uncategorized
107-1701278000265,BOARD MEMBERS,,3x3,Meeting agenda
108-1701278000265,"Digital Roadmap: Process, systems, digitization of process",,3x3,Strategy
114-1701278000265,"""we want to become a data driven org"" -&gt; what des it mean? What does it entail?",,3x3,Workshop discussion prompt
12-1701278000265,"Looking into the project portfolio within the IT/OT portfolio, DMF -&gt; Digitalization initiatives",,3x3,Workshop agenda
13-1701278000265,,,3x3,
132-1701278000265,leanIX,,3x3,Technology
143-1701278000265,DigiRoamap was not connected to objectives,,3x3,Feedback
20-1701278000265,"Digi Innovation with Shubham, linking BT, BP and Innovation",,3x3,Meeting agenda
21-1701278000265,data driven vs. application driven,,3x3,Technology
25-1701278000265,"Digital Transformation Roadmap includes change WoW, mindset etc.",,3x3,Strategy
42-1701278000265,"be aware that you need to adopt to new tech, trsansform, be curious to learn etc.",,3x3,Workshop advice
44-1701278000265,"Yes, they have",,3x3,Uncategorized
45-1701278000265,Depends on which skill you are talking about,,3x3,Workshop discussion
46-1701278000265,Constantly confronting the taeam: How can we improve stuff?,,3x3,Workshop prompt
47-1701278000265,colleagues tend to think that a digital roadmap is a rollout plan of applications,,3x3,Workshop discussion
49-1701278000265,,,3x3,
52-1701278000265,"Strategy and Architecture, need to be derived from business targets",,3x3,Strategy
53-1701278000265,"PMO, getting the proceses right, improving the project portfolio",,3x3,Project Management
54-1701278000265,"Trainings: Airtable; AI, free foor the team to decide",,3x3,Workshop agenda
56-1701278000265,no structured learning journey,,3x3,Training and Development
6-1701278000265,We should pursue OKR aproach: Derive from business objectives and then think how are we going to achieve that?,,3x3,Strategy
60-1701278000265,lean IX,,3x3,Workshop agenda
62-1701278000265,"SAP, Bee360; PMO Airtable, maybe chatgpt",,3x3,Technology
7-1701278000265,"Data driven; process enhancements.--&gt; what´s the impact of digitalization of WoW of people? Impacts on mindset, change managment",,3x3,Workshop agenda
70-1701278000265,possible to take manual extract from B360 to Airtable,,3x3,Technology
71-1701278000265,"Running correlations, syncs between SAP+operational data, is currently not possible",,3x3,Operations Management
73-1701278000265,they are partially connected,,3x3,Technical issue
76-1701278000265,"SAP, ",,3x3,Technology
77-1701278000265,PMO process (Airtable),,3x3,Project Management
78-1701278000265,Bee360,,3x3,Workshop
8-1701278000265,"Alignment currently by accident : Pressure on business, introduce an application",,3x3,Operations Management
80-1701278000265,rest is fine,,3x3,Feedback
81-1701278000265,Bee360 doesn´t fit our needs,,3x3,Feedback
82-1701278000265,pretty good communication and exchange on digital initiatives,,3x3,Feedback
83-1701278000265,Demand Management Process is nicely digitized and works,,3x3,Operations Management
84-1701278000265,regular catchups with department heads,,3x3,Meeting agenda
86-1701278000265,personal network,,3x3,Networking
9-1701278000265,,,3x3,
93-1701278000265,Org. wide challenges:sometimes it is unclear WHY we are doing things -&gt; people don´t know the impact on the business,,3x3,Feedback
94-1701278000265,not only talk about IT but also OT,,3x3,Workshop Note
95-1701278000265,"Example: If you are not able to cover the onboarding process of new assets, HOW are you going to achieve the growth plans 2030???",,3x3,Workshop feedback